OBJECTID,BLOCKID,ROWNBR,BLOCK_ST,BLOCK_END,WIDTH_OFFS,GEOBASYS,SPACELENGT,SPACETYPE,SPACETYPED,TIME_LIMIT,SPACE_NB,CATEGORY,SIDE,CURRENT_ST,ELMNTKEY,SHAPE_Leng
37,OW-25,,36.500000000000000,70.500000000000000,-23,,34,L/UL,LOAD/UNLOAD ZONE,30,-00/02,LOAD,NE,INSVC,36114,33.957212629475734
59,OW-23,,346.000000000000000,365.000000000000000,25,,19,PS,PAY STATION,240,-29,PAID,SW,INSVC,13521,18.970691183453397
72,26-01,,193.000000000000000,210.000000000000000,24,,17,PS,PAY STATION,240,-14,PAID,NW,INSVC,58617,16.949874113146851
93,OW-25,,189.000000000000000,207.000000000000000,23,,18,PS,PAY STATION,240,-15,PAID,SW,INSVC,36113,17.977365359626674
208,25-01,,111.000000000000000,128.000000000000000,-21,,17,PS,PAY STATION,240,-07,PAID,SE,INSVC,13346,16.953607060316838
278,25-01,,256.000000000000000,277.500000000000000,-21,,22,CRBBLB,CURB BULB,,-21,NS,SE,INSVC,13346,21.441297047958582
280,01-23,,379.500000000000000,397.500000000000000,-28,,18,NP,NO PARKING,,-34,NP,NE,INSVC,24042,17.959963518593288
302,01-24,,166.000000000000000,174.000000000000000,-27,,8,CLR,CLEARANCE,,,NP,NE,INSVC,1026,7.991865992696685
303,26-01,,61.000000000000000,80.000000000000000,24,,19,PS,PAY STATION,240,-02,PAID,NW,INSVC,58617,18.943960493752854
323,OW-25,,182.000000000000000,189.000000000000000,23,,7,CLR,CLEARANCE,,,NP,SW,INSVC,36113,6.991162467217020
396,25-01,,216.000000000000000,233.500000000000000,21,,18,PS,PAY STATION,240,-16,PAID,NW,INSVC,13345,17.452207207838022
425,01-24,,286.500000000000000,294.500000000000000,-27,,8,CLR,CLEARANCE,,,NP,NE,INSVC,1026,7.991865992696685
426,26-01,,175.000000000000000,193.000000000000000,24,,18,CVLZ,COMMERCIAL VEHICLE LOAD ZONE,30,-12T,LOAD,NW,INSVC,58617,17.946940988662721
470,01-23,,419.500000000000000,433.000000000000000,29,,14,CLR,CLEARANCE,,,NP,SW,INSVC,24041,7.483357783925943
513,25-01,,175.000000000000000,192.000000000000000,21,,17,PS,PAY STATION,240,-12,PAID,NW,INSVC,13345,16.953516653928485
558,OW-25,,159.500000000000000,176.500000000000000,-23,,17,PS,PAY STATION,240,-12,PAID,NE,INSVC,36114,16.978627853855279
562,25-01,,180.000000000000000,198.000000000000000,-21,,18,PS,PAY STATION,240,-13,PAID,SE,INSVC,13346,17.950854737020840
590,01-24,,260.000000000000000,277.000000000000000,-27,,17,PS,PAY STATION,240,-20,PAID,NE,INSVC,1026,16.982663046337013
591,26-03,,61.000000000000000,73.000000000000000,-30,,12,PS,PAY STATION,240,-03,PAID,SE,INSVC,81290,11.995295044445969
620,OW-25,,30.500000000000000,36.500000000000000,-23,,6,CR,CURB RAMP,,,NS,NE,INSVC,36114,5.992424972463954
654,26-01,,279.000000000000000,306.500000000000000,-24,,28,XWAREA,NOT A DESIGNATED CROSSWALK,,,NS,SE,INSVC,58618,27.418897556327398
674,OW-25,,283.000000000000000,284.500000000000000,23,,2,CR,CURB RAMP,,,NS,SW,INSVC,36113,1.498082576329581
